onedrive_relative_path,size_bytes,sha256
04_processed_trajectories_and_features/data/processed/bellevue_150th_newport/experiments/straightness_iso_control_v1/method_comparison_variant_coords_only/stats_optics.json,504,2c52a5d5db3bb0eca7bc170cda0098d2d9375332327ae690c47ee3111cc3ef93
04_processed_trajectories_and_features/data/processed/bellevue_150th_newport/experiments/straightness_iso_control_v1/method_comparison_variant_coords_only/trials_hdbscan.csv,4555,abeeca0427efc53e8266caf34cd887d2357c2a637199dfe93cb41fc312dc99af
04_processed_trajectories_and_features/data/processed/bellevue_150th_newport/experiments/straightness_iso_control_v1/method_comparison_variant_coords_only/trials_hdbscan_coarse.csv,1930,e701d8de74858bdb65901873f29ab85867564f692ba212ba72f4994721cf8a0d
04_processed_trajectories_and_features/data/processed/bellevue_150th_newport/experiments/straightness_iso_control_v1/method_comparison_variant_coords_only/trials_hdbscan_fine.csv,2776,27401c3f8b6fed49274683ec4068f0f3f131294b1dd4887275c0882bd19fd432
04_processed_trajectories_and_features/data/processed/bellevue_150th_newport/experiments/straightness_iso_control_v1/method_comparison_variant_coords_only/trials_kmeans.csv,5062,11701e8ffb5edf178926a06f96fe81a09a88e6a5527572cb2ca6be66b0db30d2
04_processed_trajectories_and_features/data/processed/bellevue_150th_newport/experiments/straightness_iso_control_v1/method_comparison_variant_coords_only/trials_kmeans_coarse.csv,2618,8178286e143e4fca1fce78ae53cf4a3fab2c4396fc5ce243e3c57d5f19a0d18d
04_processed_trajectories_and_features/data/processed/bellevue_150th_newport/experiments/straightness_iso_control_v1/method_comparison_variant_coords_only/trials_kmeans_fine.csv,2591,cd54dc8a3861fc28a6bd7aaa4336842c44d5bad08acd4a28961e9cb217a8a314
04_processed_trajectories_and_features/data/processed/bellevue_150th_newport/experiments/straightness_iso_control_v1/method_comparison_variant_coords_only/trials_optics.csv,6010,7de3379814be282824a58a1d0e2c8838c8705eea2008e26ecfe8f70af4ec5a46
04_processed_trajectories_and_features/data/processed/bellevue_150th_newport/experiments/straightness_iso_control_v1/method_comparison_variant_coords_only/trials_optics_coarse.csv,2934,cd143db9d3b2d4c414a80fb125f6b6d378360695df9e2d8401be8982a31e650a
04_processed_trajectories_and_features/data/processed/bellevue_150th_newport/experiments/straightness_iso_control_v1/method_comparison_variant_coords_only/trials_optics_fine.csv,3205,6394bdb23dc40708713e159fd6722a4633a3afc53d32a95000f607c5103904c5
04_processed_trajectories_and_features/data/processed/bellevue_150th_newport/experiments/straightness_iso_control_v1/method_comparison_variant_coords_only/visualizations/hdbscan_clusters_montage.png,1370790,2a230802a820f90c1617fea4b83037aeea6b6dbf0674fb31ff113d60596facdc
04_processed_trajectories_and_features/data/processed/bellevue_150th_newport/experiments/straightness_iso_control_v1/method_comparison_variant_coords_only/visualizations/hdbscan_clusters_overlay.png,2094217,28cfc3d444de674e0c79181edbf2525bfc90b25d584b48965df26f0e83f340c5
04_processed_trajectories_and_features/data/processed/bellevue_150th_newport/experiments/straightness_iso_control_v1/method_comparison_variant_coords_only/visualizations/kmeans_clusters_montage.png,2074970,c052b49c406cc84082efb38638182a77780b12f59f5c019c5c3cdc19dbd87864
04_processed_trajectories_and_features/data/processed/bellevue_150th_newport/experiments/straightness_iso_control_v1/method_comparison_variant_coords_only/visualizations/kmeans_clusters_overlay.png,2089031,103c867804f1ab543f469f14e10c277dbd2a78e15002213c809c41cf17187fce
04_processed_trajectories_and_features/data/processed/bellevue_150th_newport/experiments/straightness_iso_control_v1/method_comparison_variant_coords_only/visualizations/optics_clusters_montage.png,2069902,74f194fe92d67fa9d08b4f779603372e4160179faa6f93b9643d8ba7513e00ad
04_processed_trajectories_and_features/data/processed/bellevue_150th_newport/experiments/straightness_iso_control_v1/method_comparison_variant_coords_only/visualizations/optics_clusters_overlay.png,2085270,ca866736ccfe699363625ddfe40ec059f97128121d18003513d8faacdc4c1d1b
04_processed_trajectories_and_features/data/processed/bellevue_150th_newport/experiments/straightness_iso_control_v1/method_comparison_variant_plus_straightness/methods_summary.csv,906,c216d32ea1cab9e4c8434dcc9c7d4b61c5f36164e0815b04dedf20f36c7d24c7
04_processed_trajectories_and_features/data/processed/bellevue_150th_newport/experiments/straightness_iso_control_v1/method_comparison_variant_plus_straightness/methods_summary.partial.csv,906,c216d32ea1cab9e4c8434dcc9c7d4b61c5f36164e0815b04dedf20f36c7d24c7
04_processed_trajectories_and_features/data/processed/bellevue_150th_newport/experiments/straightness_iso_control_v1/method_comparison_variant_plus_straightness/stats_hdbscan.json,499,86af068591884ea8cee10b02c7636d3d32f7fe29cbcbf09370d042d3bdf38d49
04_processed_trajectories_and_features/data/processed/bellevue_150th_newport/experiments/straightness_iso_control_v1/method_comparison_variant_plus_straightness/stats_kmeans.json,511,031be323d511b71a67c31a1a2846fb40e6b3aa384d79454a8cfc977f940c2ee6
04_processed_trajectories_and_features/data/processed/bellevue_150th_newport/experiments/straightness_iso_control_v1/method_comparison_variant_plus_straightness/stats_optics.json,506,4d384b41756fe14f79af838c56ebf32d9ef89458d9c72753f4df6d1f0acbcf44
04_processed_trajectories_and_features/data/processed/bellevue_150th_newport/experiments/straightness_iso_control_v1/method_comparison_variant_plus_straightness/trials_hdbscan.csv,4587,b04e1efd61336feec2b35d578cc0b1c0b1250156b12441d13f7b679051105434
04_processed_trajectories_and_features/data/processed/bellevue_150th_newport/experiments/straightness_iso_control_v1/method_comparison_variant_plus_straightness/trials_hdbscan_coarse.csv,1940,be1d250f1667428ea85d2f97edd0db4d68a2c01cabff4030d751f0c0ff2dfe01
04_processed_trajectories_and_features/data/processed/bellevue_150th_newport/experiments/straightness_iso_control_v1/method_comparison_variant_plus_straightness/trials_hdbscan_fine.csv,2798,95901c8fbb82d7813cde131297ab5a08955b054ed55c425bce567fa1d6dc1a27
04_processed_trajectories_and_features/data/processed/bellevue_150th_newport/experiments/straightness_iso_control_v1/method_comparison_variant_plus_straightness/trials_kmeans.csv,5080,f66298e9eb5ee826fc4efa6e59ea844bb30215e5d7213fd391403c2b72927030
04_processed_trajectories_and_features/data/processed/bellevue_150th_newport/experiments/straightness_iso_control_v1/method_comparison_variant_plus_straightness/trials_kmeans_coarse.csv,2637,89b5f6da36cb6eb1434b85f94e8a287f55c1087c1df6200f975511b215824cad
04_processed_trajectories_and_features/data/processed/bellevue_150th_newport/experiments/straightness_iso_control_v1/method_comparison_variant_plus_straightness/trials_kmeans_fine.csv,2590,402ae64b3c29abae8ec701eea5d978f9486fd8c897c22decaa0a03a39b8cd840
04_processed_trajectories_and_features/data/processed/bellevue_150th_newport/experiments/straightness_iso_control_v1/method_comparison_variant_plus_straightness/trials_optics.csv,6137,1986bafaeced3a8720fdab5c558de8cfb5602ac51d00033e24c2d005352e9457
04_processed_trajectories_and_features/data/processed/bellevue_150th_newport/experiments/straightness_iso_control_v1/method_comparison_variant_plus_straightness/trials_optics_coarse.csv,2947,bfda356e83b42278fa4c06237ee43901aee24f8c40006dea26f7e6eaa0247460
04_processed_trajectories_and_features/data/processed/bellevue_150th_newport/experiments/straightness_iso_control_v1/method_comparison_variant_plus_straightness/trials_optics_fine.csv,3319,98740aec84f427242545dded27f40dbe080a2846231678704dcfc62bd244d4d0
04_processed_trajectories_and_features/data/processed/bellevue_150th_newport/experiments/straightness_iso_control_v1/method_comparison_variant_plus_straightness/visualizations/hdbscan_clusters_montage.png,1376956,f30e344af8fa64217b4b0296060a876544c27c1f5241192178498ae885be8d83
04_processed_trajectories_and_features/data/processed/bellevue_150th_newport/experiments/straightness_iso_control_v1/method_comparison_variant_plus_straightness/visualizations/hdbscan_clusters_overlay.png,2090623,812e042d947640b4c7bd1de04c67a455e057b43dc62e285dff1a311c27b1c3e2
04_processed_trajectories_and_features/data/processed/bellevue_150th_newport/experiments/straightness_iso_control_v1/method_comparison_variant_plus_straightness/visualizations/kmeans_clusters_montage.png,2122575,0fc34aba92ff23edaad86af817aee20af85e05aa0be3e918aa9bbe1abdd3e5e3
04_processed_trajectories_and_features/data/processed/bellevue_150th_newport/experiments/straightness_iso_control_v1/method_comparison_variant_plus_straightness/visualizations/kmeans_clusters_overlay.png,2088459,9f7d3a91fbb09a9ee3380f30082e1eecf08334a2f53f9b30d540c08c76518b5b
04_processed_trajectories_and_features/data/processed/bellevue_150th_newport/experiments/straightness_iso_control_v1/method_comparison_variant_plus_straightness/visualizations/optics_clusters_montage.png,2625212,4859c5b6af9333e72eed7d4468cfc068ec5ed410b8c8ca0593591aff4d7f8691
04_processed_trajectories_and_features/data/processed/bellevue_150th_newport/experiments/straightness_iso_control_v1/method_comparison_variant_plus_straightness/visualizations/optics_clusters_overlay.png,2084414,6617bd20aae7187be6ee029342277cc1b131d5b455e6f38fdd191e0e004873f1
04_processed_trajectories_and_features/data/processed/bellevue_150th_newport/feature_analysis/displacement_full_vs_trimmed_hist.png,54194,c898b9317184e180c7b630d965a610d41b3ab9c4014c37ce2ec3c8d2bc4d0c78
04_processed_trajectories_and_features/data/processed/bellevue_150th_newport/feature_analysis/displacement_norm_full_vs_trimmed_hist.png,55181,56041d07c405fcf797b038c8b9d9552fbb0490cd386f1e97daa92581f1f54300
04_processed_trajectories_and_features/data/processed/bellevue_150th_newport/feature_analysis/displacement_rejected_arrows.png,3138571,3178d9aac0896fa445e40bb4a187f39b8425a64efb1fef3abc86051462fba100
04_processed_trajectories_and_features/data/processed/bellevue_150th_newport/feature_analysis/displacement_rejected_hist.png,71486,a9bf21681cc730bb7b3e8f0379ee4a65892a3f73d70e9df776b1c15a23960c67
04_processed_trajectories_and_features/data/processed/bellevue_150th_newport/feature_analysis/displacement_rejected_summary.json,1362,04d06532e2bcfbcbfad03e456b0a1fe3b5225792388f707e5ae704f93de03a37
04_processed_trajectories_and_features/data/processed/bellevue_150th_newport/feature_analysis/displacement_thresholds.parquet,3562,436793b626011da869c4e2d3448b7d3a0c841dc13a9e80aa0ef1fce3a364cf85
04_processed_trajectories_and_features/data/processed/bellevue_150th_newport/feature_analysis/features_rejected_by_displacement_norm.parquet,7954256,53bd7b9021b5bb2cba7dfb7ae56d5ccd91ab1d3c56d94adfb14127ad3aa7b1db
04_processed_trajectories_and_features/data/processed/bellevue_150th_newport/feature_analysis/features_trimmed_disp.parquet,13905435,f04b914c1a2e42c032f29dee0022ff207dcc90db9a68f7b3eea23353b3f52c5c
04_processed_trajectories_and_features/data/processed/bellevue_150th_newport/feature_analysis/features_trimmed_disp_norm.parquet,3238714,af03fe9a9ba01730892d0e6dc09c3f2bc94235057cd8b3e0eb51587e50281c1e
04_processed_trajectories_and_features/data/processed/bellevue_150th_newport/feature_analysis/feature_analysis_report.md,2193,1d1558e31d8fee870895af1420709cd85ec3c76f54b78b2ca6d44e238c151df7
04_processed_trajectories_and_features/data/processed/bellevue_150th_newport/feature_analysis/feature_histograms.png,122537,79ba7116ce6e0e9427de172ad926ed51299005b51a3caac441f3916ffd9b80c4
04_processed_trajectories_and_features/data/processed/bellevue_150th_newport/feature_analysis/feature_metric_quantiles.csv,2548,16140a4fc6ade80f00a6eb33415d34e84d251263ab59fd69a9969473a3f5e456
04_processed_trajectories_and_features/data/processed/bellevue_150th_newport/feature_analysis/feature_threshold_summary.json,1694,e73e7df7f8030a871c41e2644b077052cc8993f7ac8139e0735c47d78932da41
04_processed_trajectories_and_features/data/processed/bellevue_150th_newport/feature_analysis/feature_trim_candidates.csv,3866,a66acb4ef11ad94f1717b1f4ab5b5eca4b00f5617e386d57d6a5eec231b0accc
04_processed_trajectories_and_features/data/processed/bellevue_150th_newport/feature_analysis/feature_trim_summary.json,511,3caf6f2b888c1428476584af28ed68adfe571483464462025c1a84142862db79
04_processed_trajectories_and_features/data/processed/bellevue_150th_newport/feature_analysis/frame_span_full_vs_trimmed_hist.png,54349,07056a5fa17d7ec3c4f78c796a9121d82cfec1b2174c85128132193aa8ac0baf
04_processed_trajectories_and_features/data/processed/bellevue_150th_newport/feature_analysis/start_end_comparison.png,2457560,84081d719696e79bca910cc88ab9b8f1b6ad3bf2e33fd6a5c8fc825bf3c5ac53
04_processed_trajectories_and_features/data/processed/bellevue_150th_newport/feature_analysis/start_end_comparison_2x2.png,5387289,f5ca02f75b4729a7ac8029c307b84d97376970688497c6f7bd26e7b4cca4e95f
04_processed_trajectories_and_features/data/processed/bellevue_150th_newport/feature_analysis/start_end_comparison_2x2_displacement.png,5430779,2f8064d955d4b621b7db313a88a551a1cf748d0331e72544e98749114cd741be
04_processed_trajectories_and_features/data/processed/bellevue_150th_newport/feature_analysis/start_end_comparison_2x2_displacement_norm.png,4896460,41602bff0c06aafa035bf6956782a31c43d48f11b0e2936f53403205f6ae1e41
04_processed_trajectories_and_features/data/processed/bellevue_150th_newport/feature_layers/features_core_raw.parquet,11091063,df7534ea683b9186e093a3924d5f922854d1cde55e7593497e092607059edb35
04_processed_trajectories_and_features/data/processed/bellevue_150th_newport/feature_layers/features_scene_norm.parquet,3563895,0a08d964ea1b2efd3d425e8c9f1a1eaa61aa54c8a16960d504ee0abb6860c22b
04_processed_trajectories_and_features/data/processed/bellevue_150th_newport/feature_layers/features_vector_revers.parquet,3424233,b0ace2933b2a3e0ff342a7e93bba91b9daf5d0a2fba001475146c77fd0a5c339
04_processed_trajectories_and_features/data/processed/bellevue_150th_newport/feature_layers/features_vector_revers_manifest.json,245,a93004769a860f3adf01efd3654d41511a96ed756d5f739c38bcd14bb002e753
04_processed_trajectories_and_features/data/processed/bellevue_150th_newport/feature_layers/feature_layers_manifest.json,1982,32b31363cd59d558e7b6398a691ac0a76fea230a9b82945e86158f897c4cef91
04_processed_trajectories_and_features/data/processed/bellevue_150th_newport/feature_variants/features_all_norm.parquet,2324908,1410d4a01cffec78e9bddf3422b0384852fafb347aea437d727e0d91148c579a
04_processed_trajectories_and_features/data/processed/bellevue_150th_newport/feature_variants/features_baseline_norm4.parquet,1847889,0069918c240739a886784a350102ac516c3d53ed7fedc898a29699fb75e4f4d7
04_processed_trajectories_and_features/data/processed/bellevue_150th_newport/feature_variants/features_coords_only.parquet,1573156,378fe12fef107df251edf83786a582ee7f0b1627a37bf5818f1a5250ac61afb4
04_processed_trajectories_and_features/data/processed/bellevue_150th_newport/feature_variants/features_plus_direction.parquet,1758576,5ebf9afa04a987d649cb10e317d94bf771fccf28fb70f3839872d5b4f8f948b7
04_processed_trajectories_and_features/data/processed/bellevue_150th_newport/feature_variants/features_plus_straightness.parquet,1665792,93edc67110aab1bd9a0f4ce3f88067e5b4159d4f7c4fede49808906b943c116a
04_processed_trajectories_and_features/data/processed/bellevue_150th_newport/feature_variants/feature_variants_manifest.json,2250,282d8d2d34865389e90e188cec78663c7f5f47eef063caa716bf35f466ce872a
04_processed_trajectories_and_features/data/processed/bellevue_150th_newport/feature_variants/feature_variant_manifest.json,2863,7c94617fcdeb9539e9c53d93ca65658540c3537565564226de61f91547129c13
04_processed_trajectories_and_features/data/processed/bellevue_150th_newport/method_comparison/methods_summary.csv,1269,c24ac3c18840345ed3234883b63ab79c420c3e185ad0e2b1dec4456cc922d2b3
04_processed_trajectories_and_features/data/processed/bellevue_150th_newport/method_comparison/methods_summary.partial.csv,1269,c24ac3c18840345ed3234883b63ab79c420c3e185ad0e2b1dec4456cc922d2b3
04_processed_trajectories_and_features/data/processed/bellevue_150th_newport/method_comparison/stats_birch.json,314,4224c5e5a535e950d3d460d2a9b8845ae24ef2d6ccba60a44e36072944cc0bc2
04_processed_trajectories_and_features/data/processed/bellevue_150th_newport/method_comparison/stats_dbscan.json,328,c1172e014522fa05cd8dee39159e5768fecc15ee976ae4ead53aaf698d6ac012
04_processed_trajectories_and_features/data/processed/bellevue_150th_newport/method_comparison/stats_gmm.json,316,d64ba3851ca0ec50994c479a8414bb216113e790bc000444546c6155ca05ae24
04_processed_trajectories_and_features/data/processed/bellevue_150th_newport/method_comparison/stats_hdbscan.json,348,ddb7f66ea6c9e9d11164bec33fdb5176f1b9151c870aca6bf43d32fc2b6e2b3f
04_processed_trajectories_and_features/data/processed/bellevue_150th_newport/method_comparison/stats_kmeans.json,362,4c0325ce2d6f127dde44a75442737f9eccf38aa322755cfae7c65708468d1062
04_processed_trajectories_and_features/data/processed/bellevue_150th_newport/method_comparison/stats_optics.json,339,1f81725d301770b3b2e8b5ac1d022ee7784a0b08ff4f58ddf6953c395f0b312f
04_processed_trajectories_and_features/data/processed/bellevue_150th_newport/method_comparison/trials_birch.csv,1142,14c6c3e9c8e36952b3b4f45347ca738820e23f56a20e9687a800fbfae10e6723
04_processed_trajectories_and_features/data/processed/bellevue_150th_newport/method_comparison/trials_dbscan.csv,1391,6f048207fd12481fb68cd7160527c3aac1c637afe5949c9213078c2913c17a78
04_processed_trajectories_and_features/data/processed/bellevue_150th_newport/method_comparison/trials_gmm.csv,785,55275e920f4a0bc73550899d50b5e92b93ca7619efee2e28d1d38e932991df8f
04_processed_trajectories_and_features/data/processed/bellevue_150th_newport/method_comparison/trials_hdbscan.csv,1829,4659609b8e17f3911adf4a815a487d6592fec4b51440a2c835cdd49933bc491a
04_processed_trajectories_and_features/data/processed/bellevue_150th_newport/method_comparison/trials_kmeans.csv,3228,ac97fce9ed91b4d9af8ac64571e5514a7ef3acea43bd2087f5f837f9fe311e26
04_processed_trajectories_and_features/data/processed/bellevue_150th_newport/method_comparison/trials_optics.csv,4049,41526085aed6fbd21808f2492526a6bc0d544b277a485d86f027b8ad03d3f4a0
04_processed_trajectories_and_features/data/processed/bellevue_150th_newport/method_comparison/visualizations/birch_clusters_montage.png,2194737,bfa6d28a80acfb3181a052ff68ed827417f8cbdbed77ba61973b2a9c4863a234
04_processed_trajectories_and_features/data/processed/bellevue_150th_newport/method_comparison/visualizations/birch_clusters_overlay.png,2091539,858eecf69d98a84f37da4c0ba849bf8cfcc0d20293e06f168929c3574d4c70ea
04_processed_trajectories_and_features/data/processed/bellevue_150th_newport/method_comparison/visualizations/dbscan_clusters_montage.png,2674458,d9421305c9a935ff5f53102b5177995fb0ed775af046fc5c6d34a368013cdb44
04_processed_trajectories_and_features/data/processed/bellevue_150th_newport/method_comparison/visualizations/dbscan_clusters_overlay.png,2087379,24067e59f6b92219bbf84bf876215b3ea428b7637897426ce8c8d68b68151988
04_processed_trajectories_and_features/data/processed/bellevue_150th_newport/method_comparison/visualizations/gmm_clusters_montage.png,3455584,57f4e0f4a2176a6b678a48542b5e443cfa880030602facbab614d545358f8982
04_processed_trajectories_and_features/data/processed/bellevue_150th_newport/method_comparison/visualizations/gmm_clusters_overlay.png,2087062,3210f141139ac3ea5e699db85028e23d30fbcf001389e0f776439035ce019dc9
04_processed_trajectories_and_features/data/processed/bellevue_150th_newport/method_comparison/visualizations/hdbscan_clusters_montage.png,2062931,264478681bea2bfa94017e498527077777c79da3406377cbde13dc063209fc84
04_processed_trajectories_and_features/data/processed/bellevue_150th_newport/method_comparison/visualizations/hdbscan_clusters_overlay.png,2088239,3d6ec78f01e03723b6d4bccaa9717d4b08c3e1a8510b925f3ecde5179a487f31
04_processed_trajectories_and_features/data/processed/bellevue_150th_newport/method_comparison/visualizations/kmeans_clusters_montage.png,3461651,0d425a20cd0157070ca78c20c8d14fc8d502bc3681febe1a7f1d6ba334a8370f
04_processed_trajectories_and_features/data/processed/bellevue_150th_newport/method_comparison/visualizations/kmeans_clusters_overlay.png,2090807,adc3b77e336011a9753c3e1e4a43f832d15d871a85fc98d4c97b95d352e2412e
04_processed_trajectories_and_features/data/processed/bellevue_150th_newport/method_comparison/visualizations/optics_clusters_montage.png,2599667,84cfbaf3ab21d72276cbca3788c3b1b998c869b3f7fbb38f69c5df8f512a9e3a
04_processed_trajectories_and_features/data/processed/bellevue_150th_newport/method_comparison/visualizations/optics_clusters_overlay.png,2078975,b42cef69113f62c0b9113407894f616e1c6d92bf255205d7606665f3013f18ce
04_processed_trajectories_and_features/data/processed/bellevue_150th_newport/method_comparison_variant_all_norm/methods_summary.csv,1181,02de01cc93077aabeeab2d042072b2b4eb0f81a0f7e5f59ea423c23543adb3a3
04_processed_trajectories_and_features/data/processed/bellevue_150th_newport/method_comparison_variant_all_norm/methods_summary.partial.csv,1181,02de01cc93077aabeeab2d042072b2b4eb0f81a0f7e5f59ea423c23543adb3a3
04_processed_trajectories_and_features/data/processed/bellevue_150th_newport/method_comparison_variant_all_norm/stats_birch.json,314,13337dd7fdea580429c798b27442e6a7b1b5a617919e357fda98cfa50d343f5c
04_processed_trajectories_and_features/data/processed/bellevue_150th_newport/method_comparison_variant_all_norm/stats_dbscan.json,329,13d138e76ce8281382a1c581e928042de23d35264b7b66b03071632c84fc1d75
04_processed_trajectories_and_features/data/processed/bellevue_150th_newport/method_comparison_variant_all_norm/stats_gmm.json,317,f07fc70eeae57a2c93057318f7a96aa958d260d6ee6897dd5ec8895aabd54c8e
04_processed_trajectories_and_features/data/processed/bellevue_150th_newport/method_comparison_variant_all_norm/stats_hdbscan.json,346,d0538a41d10a447a9f1e04648c07ac742f78c324e7e982ffaa1e8498dee2173e
04_processed_trajectories_and_features/data/processed/bellevue_150th_newport/method_comparison_variant_all_norm/stats_kmeans.json,363,d59f0d1b072ddc7273f692032835117b145dfef5c1d0bbe2ce28a1c1ac7e935a
04_processed_trajectories_and_features/data/processed/bellevue_150th_newport/method_comparison_variant_all_norm/stats_optics.json,339,e53a2d93133db3b2cf64dcf22d892205c6cdb003e4aca2fdb11f2226d78732d1
04_processed_trajectories_and_features/data/processed/bellevue_150th_newport/method_comparison_variant_all_norm/trials_birch.csv,1134,ee34cafbba847cb90dd4bc7de349c64cb75814ae78c6771e84f599aa0069da44
04_processed_trajectories_and_features/data/processed/bellevue_150th_newport/method_comparison_variant_all_norm/trials_dbscan.csv,1399,a16615dcc4ab0786b8898bd271bac5b743462650bc311781d0c0410f955302ba
04_processed_trajectories_and_features/data/processed/bellevue_150th_newport/method_comparison_variant_all_norm/trials_gmm.csv,788,800c7d72bffed471f77e77294c56145878753e04c7157cc5956ab6ca96a88ffa
04_processed_trajectories_and_features/data/processed/bellevue_150th_newport/method_comparison_variant_all_norm/trials_hdbscan.csv,1823,d9ec19533544b6e56480d71105587ec051bf93c0ebf705eab823219e371ac04e
04_processed_trajectories_and_features/data/processed/bellevue_150th_newport/method_comparison_variant_all_norm/trials_kmeans.csv,3218,fcc27766854c425561531cd461da102735e6df357660a0b474452a1a01c89c69
04_processed_trajectories_and_features/data/processed/bellevue_150th_newport/method_comparison_variant_all_norm/trials_optics.csv,4073,1df37567e5ab795fb2229cf5e2decedb17509e94bd9d40a971c377dd6d65450f
04_processed_trajectories_and_features/data/processed/bellevue_150th_newport/method_comparison_variant_all_norm/visualizations/birch_clusters_montage.png,2793290,9fc5fb48ff806ec12188a665a17dcc603e5087dbea6e85502184e6065a82b4d5
04_processed_trajectories_and_features/data/processed/bellevue_150th_newport/method_comparison_variant_all_norm/visualizations/birch_clusters_overlay.png,2086113,b4124cd67513045d2199dbd72f62d925cb63b3ec39d25c12135e3f1777f5f7ac
04_processed_trajectories_and_features/data/processed/bellevue_150th_newport/method_comparison_variant_all_norm/visualizations/dbscan_clusters_montage.png,2714683,e461ab340842c3715b9525c8fb51f8fc7a25727db0e4fe5e4a0b37ea41e7d452
04_processed_trajectories_and_features/data/processed/bellevue_150th_newport/method_comparison_variant_all_norm/visualizations/dbscan_clusters_overlay.png,2086194,9626e66bde3928e34a4beeb973a6a4c23d7239765816f61390a0eb8fd1fa98b1
04_processed_trajectories_and_features/data/processed/bellevue_150th_newport/method_comparison_variant_all_norm/visualizations/gmm_clusters_montage.png,3384218,72a8fd04b124277214574a060e96de18b086e164c84097e7cbb0b675a9cc2334
04_processed_trajectories_and_features/data/processed/bellevue_150th_newport/method_comparison_variant_all_norm/visualizations/gmm_clusters_overlay.png,2086391,20c66f832c969148f3071371e0111b22a12e2ed5b5022e202cf7572378544e25
04_processed_trajectories_and_features/data/processed/bellevue_150th_newport/method_comparison_variant_all_norm/visualizations/hdbscan_clusters_montage.png,2064124,743cfbc182e706bf588cbfd0caa284bfd749e82e1d7d7c1fddd748542d67bed1
04_processed_trajectories_and_features/data/processed/bellevue_150th_newport/method_comparison_variant_all_norm/visualizations/hdbscan_clusters_overlay.png,2087751,d74cb948b607d249b9cdaca44825f3696f301c7a96b119d10f13567470c79b9a
04_processed_trajectories_and_features/data/processed/bellevue_150th_newport/method_comparison_variant_all_norm/visualizations/kmeans_clusters_montage.png,3471961,b60e1934874cbf772d44b0f80492e1ed4eec03b79d8935c06496c4726313fe2a
04_processed_trajectories_and_features/data/processed/bellevue_150th_newport/method_comparison_variant_all_norm/visualizations/kmeans_clusters_overlay.png,2088383,dc307d735a821f4ff8087f3f6763431c0dc2e42906fb1a002030d24cee8cf8e6
04_processed_trajectories_and_features/data/processed/bellevue_150th_newport/method_comparison_variant_all_norm/visualizations/optics_clusters_montage.png,2625931,742aaf160797ec45b265f56ad434ae5efccccd71eff2219bc055cda398260a5d
04_processed_trajectories_and_features/data/processed/bellevue_150th_newport/method_comparison_variant_all_norm/visualizations/optics_clusters_overlay.png,2079294,bb2bd4cc6d94adcdb9e6f94beffd5be11a3fb96740b3f30533f22490bb3f939f
04_processed_trajectories_and_features/data/processed/bellevue_150th_newport/method_comparison_variant_baseline_norm4/methods_summary.csv,1211,c2c3c988e6e18424de7120dcac2cf97659fab555666cbed70c3778bcaa681ac4
04_processed_trajectories_and_features/data/processed/bellevue_150th_newport/method_comparison_variant_baseline_norm4/methods_summary.partial.csv,1211,c2c3c988e6e18424de7120dcac2cf97659fab555666cbed70c3778bcaa681ac4
04_processed_trajectories_and_features/data/processed/bellevue_150th_newport/method_comparison_variant_baseline_norm4/stats_birch.json,315,34b11b7e4aa97e6ec2538721d455b33a900fbdfda075ae1a6ed2b37624b14e06
04_processed_trajectories_and_features/data/processed/bellevue_150th_newport/method_comparison_variant_baseline_norm4/stats_dbscan.json,325,bf315f01fb8891b514371a1ace03251421a1d66ee15d752cbd312e2fb2f57c1c
04_processed_trajectories_and_features/data/processed/bellevue_150th_newport/method_comparison_variant_baseline_norm4/stats_gmm.json,316,2b1262ac1f7d8458431ebf0feb35821472d33fda1d851fb7a73ddcb13b3966b2
04_processed_trajectories_and_features/data/processed/bellevue_150th_newport/method_comparison_variant_baseline_norm4/stats_hdbscan.json,345,fd25b2ed5353715450aac7e6d19a79ac629b97851663a0fb5201b1062afe52b7
04_processed_trajectories_and_features/data/processed/bellevue_150th_newport/method_comparison_variant_baseline_norm4/stats_kmeans.json,362,849cf4c7f7bf41ff3522c26bedb81c9b6a6cfd35a2102ef7c69d85e38373204c
04_processed_trajectories_and_features/data/processed/bellevue_150th_newport/method_comparison_variant_baseline_norm4/stats_optics.json,339,c6c5e47dd2543ee09195f06f9878aa7f64d11d3c4d483a2e25dbda0962cc02d2
04_processed_trajectories_and_features/data/processed/bellevue_150th_newport/method_comparison_variant_baseline_norm4/trials_birch.csv,1147,166dcd37fc63a0192db542ca2c3896e06ff9cd8152d81b89456d40dfdb1941d8
04_processed_trajectories_and_features/data/processed/bellevue_150th_newport/method_comparison_variant_baseline_norm4/trials_dbscan.csv,1372,1adff442fbab54c26d5dbdd97d76e6835af264e6d44af3225d7b24d6f5990e37
04_processed_trajectories_and_features/data/processed/bellevue_150th_newport/method_comparison_variant_baseline_norm4/trials_gmm.csv,787,6f2e96af7ee20b38efd92eea77d020bf8105eb13365676a9ab78a7864e87ee5c
04_processed_trajectories_and_features/data/processed/bellevue_150th_newport/method_comparison_variant_baseline_norm4/trials_hdbscan.csv,1822,ae21bd5ae2f187d866f23b5aa6ce970a920c904f6b6677cf18b38c63dcc4a9d0
04_processed_trajectories_and_features/data/processed/bellevue_150th_newport/method_comparison_variant_baseline_norm4/trials_kmeans.csv,3226,8ee92500a2e49fb6f150d3f343f5a6bae7addee19fb72215bc321736030df8ba
