repository_relative_path,size_bytes,size_mb,file_kind,scene_id_inferred,onedrive_folder,upload_priority,sha256
publications/hg-msa-tc-future-transportation/annotations/reference_labels/figures/bellevue_ne8th/01_representative_frame_with_polygons.png,1687249,1.609086,related_file,bellevue_ne8th,08_reproducibility_configs_and_manifests/,P2,292eab024455cd17868daed89c93ff19a07413239e8991ec4151447910039c47
publications/hg-msa-tc-future-transportation/annotations/reference_labels/figures/bellevue_ne8th/02_entry_endpoints_by_polygon.png,1791301,1.708318,related_file,bellevue_ne8th,08_reproducibility_configs_and_manifests/,P2,b9eebe8d59b39fe61a794e23ef1a81c872418f627aad7a768b8819ad2404390d
publications/hg-msa-tc-future-transportation/annotations/reference_labels/figures/bellevue_ne8th/03_exit_endpoints_by_polygon.png,1764956,1.683193,related_file,bellevue_ne8th,08_reproducibility_configs_and_manifests/,P2,711bfe76dddb0b6e2b8c39e950ee79aae6f2919325c95d677d4b0ca10b31eac1
publications/hg-msa-tc-future-transportation/annotations/reference_labels/figures/bellevue_ne8th/04_unassigned_ambiguous_endpoints.png,1765674,1.683878,related_file,bellevue_ne8th,08_reproducibility_configs_and_manifests/,P2,930fb35b2c7aca910b019c4a738235078f63a74129b1aeaacb6a59b5b415c863
publications/hg-msa-tc-future-transportation/annotations/reference_labels/figures/bellevue_ne8th/05_endpoint_density_with_polygons.png,92835,0.088534,related_file,bellevue_ne8th,08_reproducibility_configs_and_manifests/,P2,17bb604e1cad85b530e0535efded84a7949f845460a75ecd1a75d4da65f45286
publications/hg-msa-tc-future-transportation/annotations/reference_labels/figures/bellevue_ne8th/06_movement_count_matrix.png,48016,0.045792,related_file,bellevue_ne8th,08_reproducibility_configs_and_manifests/,P2,9f713243547579c1a65b528d1846554a1fdaef5acaad72c90ff6ebab14c20665
publications/hg-msa-tc-future-transportation/annotations/reference_labels/independent_test_reference_labels.csv,25835801,24.63894,related_file,,08_reproducibility_configs_and_manifests/,P2,127a52ff80af8906fdc3bb6a7436a222baedd42d8c542cfb2e234e67e43b4f5f
publications/hg-msa-tc-future-transportation/annotations/reference_labels/legal_movement_inventory.csv,6407,0.00611,related_file,,08_reproducibility_configs_and_manifests/,P2,b26849b87da8900e5d8c7aa6db77998f31f82aee8f1ceb021f5d023e39021a5d
publications/hg-msa-tc-future-transportation/annotations/reference_labels/model_selection_reference_labels.csv,18541521,17.682572,related_file,,08_reproducibility_configs_and_manifests/,P2,52ade6f257673392967fdc303daca72ca815a460ada37afc341f4b58414fe8da
publications/hg-msa-tc-future-transportation/annotations/reference_labels/movement_inventory_report.md,2315,0.002208,related_file,,08_reproducibility_configs_and_manifests/,P2,4042fde61a6fb4ab43d9c981547682dc0a86861e9345e06b25287b726c4bf23a
publications/hg-msa-tc-future-transportation/annotations/reference_labels/observed_movement_inventory.csv,141612,0.135052,related_file,,08_reproducibility_configs_and_manifests/,P2,7fb8a50ba5529336fcb89196b1a80273d0c6bd2ba7733f4a7c1637a0851f424c
publications/hg-msa-tc-future-transportation/annotations/reference_labels/polygon_assignment_sensitivity.csv,77435672,73.848412,related_file,,08_reproducibility_configs_and_manifests/,P2,574de4693f38fd120adb0413c0f2a0d6a0d9fb5211c3f9067d5b6e03f4b62ea9
publications/hg-msa-tc-future-transportation/annotations/reference_labels/polygon_rule_reference_labels_all.csv,63201780,60.273914,related_file,,08_reproducibility_configs_and_manifests/,P2,6630bc1f32f9a3ac5bfe78b6312432aafa7ac0327d43251ff01b05e2a9bfbd60
publications/hg-msa-tc-future-transportation/annotations/reference_labels/polygon_rule_reference_labels_all.parquet,9859228,9.402493,related_file,,08_reproducibility_configs_and_manifests/,P2,63c88c91925560fc1a636b8cb165abd5d90d8ed2b63adfad293727edec32648c
publications/hg-msa-tc-future-transportation/annotations/reference_labels/qa_audit_queue.csv,1024736,0.977264,related_file,,08_reproducibility_configs_and_manifests/,P2,7d130f2300e5af9f8b25fbcadd482d8e2b7acaf9933b8dc6904d66b4007da28f
publications/hg-msa-tc-future-transportation/annotations/reference_labels/qa_audit_queue_report.md,751,0.000716,related_file,,08_reproducibility_configs_and_manifests/,P2,06e9177fa0296c1fb607140921638f2a53bb1975a6a03bc2ce9e82db5b4a007a
publications/hg-msa-tc-future-transportation/annotations/reference_labels/recording_coverage.csv,13084,0.012478,related_file,,08_reproducibility_configs_and_manifests/,P2,3c78a9562273a6968e0a92657f92fc60e625b86ad917902ce4a6789da4613767
publications/hg-msa-tc-future-transportation/annotations/reference_labels/reference_output_manifest.json,2427,0.002315,related_file,,08_reproducibility_configs_and_manifests/,P2,bf2bb33ae791b98b23101429aeab547e6d03d35fa856dfe5f045952656bc7097
publications/hg-msa-tc-future-transportation/annotations/reference_labels/target_estimation_reference_labels.csv,18826154,17.95402,related_file,,08_reproducibility_configs_and_manifests/,P2,c2d9f048dbc80f5856ce076496cf1707d07eb5caf8e1ab52cbf36a85b93d8f87
publications/hg-msa-tc-future-transportation/code/reference_labels/__init__.py,67,6.4e-05,related_file,,08_reproducibility_configs_and_manifests/,P2,ddb3dfc482cc4a0e810697f20f27cbaaf9f5f6c6b5e02cdd70fd587ee362b488
publications/hg-msa-tc-future-transportation/code/reference_labels/cli.py,4377,0.004174,related_file,,08_reproducibility_configs_and_manifests/,P2,e35cd5cd6070398117c310d1ac6b18bf108e704ffa60f84c1bd85c5fbfea10f4
publications/hg-msa-tc-future-transportation/code/reference_labels/generator.py,22465,0.021424,related_file,,08_reproducibility_configs_and_manifests/,P2,48f3b6d909992948b181205269ab9f61d24c454614f41d54e6268aa4ddbd9ace
publications/hg-msa-tc-future-transportation/code/reference_labels/protocol.py,12077,0.011518,related_file,,08_reproducibility_configs_and_manifests/,P2,b860906ff57786b62b009d227cae25427938a563077ae3373f8ce98e4e175ce8
publications/hg-msa-tc-future-transportation/code/reference_labels/reporting.py,25050,0.02389,related_file,,08_reproducibility_configs_and_manifests/,P2,7c7d132f819b55abbe133b6d5d1abc9d87953e576b1ca765fc4178a9d11347f0
publications/hg-msa-tc-future-transportation/docs/yolov11_raw_detection_file_locations.md,19553,0.018647,configuration_or_code_reference,,08_reproducibility_configs_and_manifests/,P2,878e5faa5cb745709ffabace5d1548720ea529eab22e7c33b6bc294bd563560e
publications/hg-msa-tc-future-transportation/requirements-reference-labels.txt,79,7.5e-05,related_file,,08_reproducibility_configs_and_manifests/,P2,414ea0b9aa90a283ccbba501bbbde26f851591837a2aed31a6bb3c6704ca10ef
publications/hg-msa-tc-future-transportation/tests/test_polygon_reference_labels.py,6424,0.006126,related_file,,08_reproducibility_configs_and_manifests/,P2,cdfa34542bcd6f2d76fece680992ec346628d0fe60e8ae49459f660a472d66cc
repo_sample/src/traffic/detect/ultralytics_runner.py,523,0.000499,configuration_or_code_reference,,08_reproducibility_configs_and_manifests/,P2,a6c444f0307b28389c05af02e802a71a1fba574e44d8e7eef6fee70ff660d3d1
repo_sample/tests/test_ultralytics_wrapper.py,48,4.6e-05,configuration_or_code_reference,,08_reproducibility_configs_and_manifests/,P2,750e9549575f5d86a3232e3be32a0a13b26c16038f964f8a3f9a77959c322b75
reports/publication_results/fig_01_detections_per_scene.png,135162,0.128901,related_file,,08_reproducibility_configs_and_manifests/,P2,f761cf35c9efb8fec4d8bdadb74f1fa8c18117d3509b5c7036b07f138d177fa4
research_experiments/fov2026_trajectory_clustering/homography_extension/outputs/coordinate_space_ablation_v1/bellevue_150th_eastgate/labels/camera_isotropic_shared_scale_hdbscan_labels.parquet,42052,0.040104,related_file,bellevue_150th_eastgate,08_reproducibility_configs_and_manifests/,P2,7384e5f94782dc0c777672c2b7b3ba06d85f9478ab232cd386ba1be04f57f4a7
research_experiments/fov2026_trajectory_clustering/homography_extension/outputs/coordinate_space_ablation_v1/bellevue_150th_eastgate/labels/camera_isotropic_shared_scale_kmeans_labels.parquet,42055,0.040107,related_file,bellevue_150th_eastgate,08_reproducibility_configs_and_manifests/,P2,b240f6037fb7114d6f0730f0b67950406eb552f7567f4565bbfd1219a2e20eef
research_experiments/fov2026_trajectory_clustering/homography_extension/outputs/coordinate_space_ablation_v1/bellevue_150th_eastgate/labels/camera_isotropic_shared_scale_optics_labels.parquet,42061,0.040112,related_file,bellevue_150th_eastgate,08_reproducibility_configs_and_manifests/,P2,1ed28f2487ae75598e82f8f9d05a589881a0c0b70d16aa418815624debafb606
research_experiments/fov2026_trajectory_clustering/homography_extension/outputs/coordinate_space_ablation_v1/bellevue_150th_eastgate/labels/camera_per_axis_minmax_hdbscan_labels.parquet,42061,0.040112,related_file,bellevue_150th_eastgate,08_reproducibility_configs_and_manifests/,P2,f5c0f34033959995703dc5e66a275f140e78e9584be0d2334eecf95e2cf34b9f
research_experiments/fov2026_trajectory_clustering/homography_extension/outputs/coordinate_space_ablation_v1/bellevue_150th_eastgate/labels/camera_per_axis_minmax_kmeans_labels.parquet,42057,0.040109,related_file,bellevue_150th_eastgate,08_reproducibility_configs_and_manifests/,P2,8d76e41b0cd8d6815e705411a18bab2a430652e4faf4674c2e54804b0c6f1353
research_experiments/fov2026_trajectory_clustering/homography_extension/outputs/coordinate_space_ablation_v1/bellevue_150th_eastgate/labels/camera_per_axis_minmax_optics_labels.parquet,42057,0.040109,related_file,bellevue_150th_eastgate,08_reproducibility_configs_and_manifests/,P2,5ae27058a3bcb065bf63a71d7552026569a98fe4bb9a41424a435ae3906b7bc2
research_experiments/fov2026_trajectory_clustering/homography_extension/outputs/coordinate_space_ablation_v1/bellevue_150th_eastgate/labels/homography_topview_hdbscan_labels.parquet,42055,0.040107,related_file,bellevue_150th_eastgate,08_reproducibility_configs_and_manifests/,P2,7d71b294c6b5ee0c57721d314ebf13460c757980885ff9d93a1d50afe5e14817
research_experiments/fov2026_trajectory_clustering/homography_extension/outputs/coordinate_space_ablation_v1/bellevue_150th_eastgate/labels/homography_topview_isotropic_hdbscan_labels.parquet,42055,0.040107,related_file,bellevue_150th_eastgate,08_reproducibility_configs_and_manifests/,P2,65ff997d77ca02f45d05de9e0ec1674d32c211b35af883823e49532cae566cbb
research_experiments/fov2026_trajectory_clustering/homography_extension/outputs/coordinate_space_ablation_v1/bellevue_150th_eastgate/labels/homography_topview_isotropic_kmeans_labels.parquet,42057,0.040109,related_file,bellevue_150th_eastgate,08_reproducibility_configs_and_manifests/,P2,bb471ed8bda4262bbb2ffeb43dae61d880a5cb6f5d94fae3433f5787c480370e
research_experiments/fov2026_trajectory_clustering/homography_extension/outputs/coordinate_space_ablation_v1/bellevue_150th_eastgate/labels/homography_topview_isotropic_optics_labels.parquet,41449,0.039529,related_file,bellevue_150th_eastgate,08_reproducibility_configs_and_manifests/,P2,8ee65b6bae691a6f2a6837532bfd1dba12e8b51fa4268ef3660c52ead3a02d40
research_experiments/fov2026_trajectory_clustering/homography_extension/outputs/coordinate_space_ablation_v1/bellevue_150th_eastgate/labels/homography_topview_kmeans_labels.parquet,42054,0.040106,related_file,bellevue_150th_eastgate,08_reproducibility_configs_and_manifests/,P2,059562fcb19dc6f7990606f7b92ffcc6fff8d0b2abe33ebfb64a81bfee4132fe
research_experiments/fov2026_trajectory_clustering/homography_extension/outputs/coordinate_space_ablation_v1/bellevue_150th_eastgate/labels/homography_topview_optics_labels.parquet,41849,0.03991,related_file,bellevue_150th_eastgate,08_reproducibility_configs_and_manifests/,P2,560c60b54fa0c00e80154db317e96f1c0fd162dfee4b5f71bab990a727b5fdf3
research_experiments/fov2026_trajectory_clustering/homography_extension/outputs/homography_case_study_v1/bellevue_150th_eastgate/labels/camera_isotropic_shared_scale_hdbscan_labels.parquet,42052,0.040104,related_file,bellevue_150th_eastgate,08_reproducibility_configs_and_manifests/,P2,7384e5f94782dc0c777672c2b7b3ba06d85f9478ab232cd386ba1be04f57f4a7
research_experiments/fov2026_trajectory_clustering/homography_extension/outputs/homography_case_study_v1/bellevue_150th_eastgate/labels/camera_isotropic_shared_scale_kmeans_labels.parquet,42055,0.040107,related_file,bellevue_150th_eastgate,08_reproducibility_configs_and_manifests/,P2,b240f6037fb7114d6f0730f0b67950406eb552f7567f4565bbfd1219a2e20eef
research_experiments/fov2026_trajectory_clustering/homography_extension/outputs/homography_case_study_v1/bellevue_150th_eastgate/labels/camera_isotropic_shared_scale_optics_labels.parquet,42061,0.040112,related_file,bellevue_150th_eastgate,08_reproducibility_configs_and_manifests/,P2,1ed28f2487ae75598e82f8f9d05a589881a0c0b70d16aa418815624debafb606
research_experiments/fov2026_trajectory_clustering/homography_extension/outputs/homography_case_study_v1/bellevue_150th_eastgate/labels/camera_per_axis_minmax_hdbscan_labels.parquet,42061,0.040112,related_file,bellevue_150th_eastgate,08_reproducibility_configs_and_manifests/,P2,f5c0f34033959995703dc5e66a275f140e78e9584be0d2334eecf95e2cf34b9f
research_experiments/fov2026_trajectory_clustering/homography_extension/outputs/homography_case_study_v1/bellevue_150th_eastgate/labels/camera_per_axis_minmax_kmeans_labels.parquet,42057,0.040109,related_file,bellevue_150th_eastgate,08_reproducibility_configs_and_manifests/,P2,8d76e41b0cd8d6815e705411a18bab2a430652e4faf4674c2e54804b0c6f1353
research_experiments/fov2026_trajectory_clustering/homography_extension/outputs/homography_case_study_v1/bellevue_150th_eastgate/labels/camera_per_axis_minmax_optics_labels.parquet,42057,0.040109,related_file,bellevue_150th_eastgate,08_reproducibility_configs_and_manifests/,P2,5ae27058a3bcb065bf63a71d7552026569a98fe4bb9a41424a435ae3906b7bc2
research_experiments/fov2026_trajectory_clustering/homography_extension/outputs/homography_case_study_v1/bellevue_150th_eastgate/labels/homography_topview_hdbscan_labels.parquet,42055,0.040107,related_file,bellevue_150th_eastgate,08_reproducibility_configs_and_manifests/,P2,65ff997d77ca02f45d05de9e0ec1674d32c211b35af883823e49532cae566cbb
research_experiments/fov2026_trajectory_clustering/homography_extension/outputs/homography_case_study_v1/bellevue_150th_eastgate/labels/homography_topview_kmeans_labels.parquet,42057,0.040109,related_file,bellevue_150th_eastgate,08_reproducibility_configs_and_manifests/,P2,bb471ed8bda4262bbb2ffeb43dae61d880a5cb6f5d94fae3433f5787c480370e
research_experiments/fov2026_trajectory_clustering/homography_extension/outputs/homography_case_study_v1/bellevue_150th_eastgate/labels/homography_topview_optics_labels.parquet,41449,0.039529,related_file,bellevue_150th_eastgate,08_reproducibility_configs_and_manifests/,P2,8ee65b6bae691a6f2a6837532bfd1dba12e8b51fa4268ef3660c52ead3a02d40
research_experiments/fov2026_trajectory_clustering/homography_extension/outputs/homography_coordinate_space_ablation_v2_five_scenes/bellevue_150th_eastgate/labels/camera_isotropic_shared_scale_hdbscan_labels.parquet,42052,0.040104,related_file,bellevue_150th_eastgate,08_reproducibility_configs_and_manifests/,P2,7384e5f94782dc0c777672c2b7b3ba06d85f9478ab232cd386ba1be04f57f4a7
research_experiments/fov2026_trajectory_clustering/homography_extension/outputs/homography_coordinate_space_ablation_v2_five_scenes/bellevue_150th_eastgate/labels/camera_isotropic_shared_scale_kmeans_labels.parquet,42055,0.040107,related_file,bellevue_150th_eastgate,08_reproducibility_configs_and_manifests/,P2,b240f6037fb7114d6f0730f0b67950406eb552f7567f4565bbfd1219a2e20eef
research_experiments/fov2026_trajectory_clustering/homography_extension/outputs/homography_coordinate_space_ablation_v2_five_scenes/bellevue_150th_eastgate/labels/camera_isotropic_shared_scale_optics_labels.parquet,42061,0.040112,related_file,bellevue_150th_eastgate,08_reproducibility_configs_and_manifests/,P2,1ed28f2487ae75598e82f8f9d05a589881a0c0b70d16aa418815624debafb606
research_experiments/fov2026_trajectory_clustering/homography_extension/outputs/homography_coordinate_space_ablation_v2_five_scenes/bellevue_150th_eastgate/labels/camera_per_axis_minmax_hdbscan_labels.parquet,42061,0.040112,related_file,bellevue_150th_eastgate,08_reproducibility_configs_and_manifests/,P2,f5c0f34033959995703dc5e66a275f140e78e9584be0d2334eecf95e2cf34b9f
research_experiments/fov2026_trajectory_clustering/homography_extension/outputs/homography_coordinate_space_ablation_v2_five_scenes/bellevue_150th_eastgate/labels/camera_per_axis_minmax_kmeans_labels.parquet,42057,0.040109,related_file,bellevue_150th_eastgate,08_reproducibility_configs_and_manifests/,P2,8d76e41b0cd8d6815e705411a18bab2a430652e4faf4674c2e54804b0c6f1353
research_experiments/fov2026_trajectory_clustering/homography_extension/outputs/homography_coordinate_space_ablation_v2_five_scenes/bellevue_150th_eastgate/labels/camera_per_axis_minmax_optics_labels.parquet,42057,0.040109,related_file,bellevue_150th_eastgate,08_reproducibility_configs_and_manifests/,P2,5ae27058a3bcb065bf63a71d7552026569a98fe4bb9a41424a435ae3906b7bc2
research_experiments/fov2026_trajectory_clustering/homography_extension/outputs/homography_coordinate_space_ablation_v2_five_scenes/bellevue_150th_eastgate/labels/homography_topview_hdbscan_labels.parquet,42055,0.040107,related_file,bellevue_150th_eastgate,08_reproducibility_configs_and_manifests/,P2,65ff997d77ca02f45d05de9e0ec1674d32c211b35af883823e49532cae566cbb
research_experiments/fov2026_trajectory_clustering/homography_extension/outputs/homography_coordinate_space_ablation_v2_five_scenes/bellevue_150th_eastgate/labels/homography_topview_isotropic_hdbscan_labels.parquet,42055,0.040107,related_file,bellevue_150th_eastgate,08_reproducibility_configs_and_manifests/,P2,65ff997d77ca02f45d05de9e0ec1674d32c211b35af883823e49532cae566cbb
research_experiments/fov2026_trajectory_clustering/homography_extension/outputs/homography_coordinate_space_ablation_v2_five_scenes/bellevue_150th_eastgate/labels/homography_topview_isotropic_kmeans_labels.parquet,42057,0.040109,related_file,bellevue_150th_eastgate,08_reproducibility_configs_and_manifests/,P2,bb471ed8bda4262bbb2ffeb43dae61d880a5cb6f5d94fae3433f5787c480370e
research_experiments/fov2026_trajectory_clustering/homography_extension/outputs/homography_coordinate_space_ablation_v2_five_scenes/bellevue_150th_eastgate/labels/homography_topview_isotropic_optics_labels.parquet,41449,0.039529,related_file,bellevue_150th_eastgate,08_reproducibility_configs_and_manifests/,P2,8ee65b6bae691a6f2a6837532bfd1dba12e8b51fa4268ef3660c52ead3a02d40
research_experiments/fov2026_trajectory_clustering/homography_extension/outputs/homography_coordinate_space_ablation_v2_five_scenes/bellevue_150th_eastgate/labels/homography_topview_kmeans_labels.parquet,42057,0.040109,related_file,bellevue_150th_eastgate,08_reproducibility_configs_and_manifests/,P2,bb471ed8bda4262bbb2ffeb43dae61d880a5cb6f5d94fae3433f5787c480370e
research_experiments/fov2026_trajectory_clustering/homography_extension/outputs/homography_coordinate_space_ablation_v2_five_scenes/bellevue_150th_eastgate/labels/homography_topview_optics_labels.parquet,41449,0.039529,related_file,bellevue_150th_eastgate,08_reproducibility_configs_and_manifests/,P2,8ee65b6bae691a6f2a6837532bfd1dba12e8b51fa4268ef3660c52ead3a02d40
research_experiments/fov2026_trajectory_clustering/homography_extension/outputs/homography_coordinate_space_ablation_v2_five_scenes/bellevue_150th_newport/labels/camera_isotropic_shared_scale_hdbscan_labels.parquet,40705,0.038819,related_file,bellevue_150th_newport,08_reproducibility_configs_and_manifests/,P2,2161c66b1f2b1e8f93564cfc17d54f57fef62895bc0e765ca6a0265899444938
research_experiments/fov2026_trajectory_clustering/homography_extension/outputs/homography_coordinate_space_ablation_v2_five_scenes/bellevue_150th_newport/labels/camera_isotropic_shared_scale_kmeans_labels.parquet,41472,0.039551,related_file,bellevue_150th_newport,08_reproducibility_configs_and_manifests/,P2,ce9863bd0ee02a1f0cc1b168feed30c02510694c93d5d5625820f2be59804b49
research_experiments/fov2026_trajectory_clustering/homography_extension/outputs/homography_coordinate_space_ablation_v2_five_scenes/bellevue_150th_newport/labels/camera_isotropic_shared_scale_optics_labels.parquet,41454,0.039534,related_file,bellevue_150th_newport,08_reproducibility_configs_and_manifests/,P2,716b1a726796582c810a4438cad5b781eda83911396135074c8d0dcb013667e0
research_experiments/fov2026_trajectory_clustering/homography_extension/outputs/homography_coordinate_space_ablation_v2_five_scenes/bellevue_150th_newport/labels/camera_per_axis_minmax_hdbscan_labels.parquet,40705,0.038819,related_file,bellevue_150th_newport,08_reproducibility_configs_and_manifests/,P2,658f16cfbd682e1dad76fd80983ab557c35d970e707f97cf609d946868007546
research_experiments/fov2026_trajectory_clustering/homography_extension/outputs/homography_coordinate_space_ablation_v2_five_scenes/bellevue_150th_newport/labels/camera_per_axis_minmax_kmeans_labels.parquet,41472,0.039551,related_file,bellevue_150th_newport,08_reproducibility_configs_and_manifests/,P2,44c572772bb9028cad081cb278103b0f3745083434fef238f743e901cb18df5d
research_experiments/fov2026_trajectory_clustering/homography_extension/outputs/homography_coordinate_space_ablation_v2_five_scenes/bellevue_150th_newport/labels/camera_per_axis_minmax_optics_labels.parquet,41453,0.039533,related_file,bellevue_150th_newport,08_reproducibility_configs_and_manifests/,P2,22c472cde2ed73613f5827dc04461c372cd09e71fb7e4c308cfe436855d1881b
research_experiments/fov2026_trajectory_clustering/homography_extension/outputs/homography_coordinate_space_ablation_v2_five_scenes/bellevue_150th_newport/labels/homography_topview_hdbscan_labels.parquet,40695,0.03881,related_file,bellevue_150th_newport,08_reproducibility_configs_and_manifests/,P2,cadd9fb966a0f99174ab563bd059fdb4e48155c92bdb2b8395df022c85909e99
research_experiments/fov2026_trajectory_clustering/homography_extension/outputs/homography_coordinate_space_ablation_v2_five_scenes/bellevue_150th_newport/labels/homography_topview_isotropic_hdbscan_labels.parquet,40695,0.03881,related_file,bellevue_150th_newport,08_reproducibility_configs_and_manifests/,P2,cadd9fb966a0f99174ab563bd059fdb4e48155c92bdb2b8395df022c85909e99
research_experiments/fov2026_trajectory_clustering/homography_extension/outputs/homography_coordinate_space_ablation_v2_five_scenes/bellevue_150th_newport/labels/homography_topview_isotropic_kmeans_labels.parquet,41473,0.039552,related_file,bellevue_150th_newport,08_reproducibility_configs_and_manifests/,P2,97cafa06dbfbfa13102a13bb275519ae342cd5ccd0d8b4cff430616dde20044f
research_experiments/fov2026_trajectory_clustering/homography_extension/outputs/homography_coordinate_space_ablation_v2_five_scenes/bellevue_150th_newport/labels/homography_topview_isotropic_optics_labels.parquet,40802,0.038912,related_file,bellevue_150th_newport,08_reproducibility_configs_and_manifests/,P2,938f561a8881e277f813ee9d7a199f551a4f1a46f6022913ce40a440dac011f7
research_experiments/fov2026_trajectory_clustering/homography_extension/outputs/homography_coordinate_space_ablation_v2_five_scenes/bellevue_150th_newport/labels/homography_topview_kmeans_labels.parquet,41473,0.039552,related_file,bellevue_150th_newport,08_reproducibility_configs_and_manifests/,P2,97cafa06dbfbfa13102a13bb275519ae342cd5ccd0d8b4cff430616dde20044f
research_experiments/fov2026_trajectory_clustering/homography_extension/outputs/homography_coordinate_space_ablation_v2_five_scenes/bellevue_150th_newport/labels/homography_topview_optics_labels.parquet,40802,0.038912,related_file,bellevue_150th_newport,08_reproducibility_configs_and_manifests/,P2,938f561a8881e277f813ee9d7a199f551a4f1a46f6022913ce40a440dac011f7
research_experiments/fov2026_trajectory_clustering/homography_extension/outputs/homography_coordinate_space_ablation_v2_five_scenes/bellevue_150th_se38th/labels/camera_isotropic_shared_scale_hdbscan_labels.parquet,41084,0.039181,related_file,bellevue_150th_se38th,08_reproducibility_configs_and_manifests/,P2,3c7edc5891be0a121f79c238455c97b7bef81724d2ce9a7aa3fc13566518ebd6
research_experiments/fov2026_trajectory_clustering/homography_extension/outputs/homography_coordinate_space_ablation_v2_five_scenes/bellevue_150th_se38th/labels/camera_isotropic_shared_scale_kmeans_labels.parquet,41117,0.039212,related_file,bellevue_150th_se38th,08_reproducibility_configs_and_manifests/,P2,3f2bb8f3d695cad70269db63bba38a6ee99f0a7364003bd970ac8e8bb3dfc9cc
research_experiments/fov2026_trajectory_clustering/homography_extension/outputs/homography_coordinate_space_ablation_v2_five_scenes/bellevue_150th_se38th/labels/camera_isotropic_shared_scale_optics_labels.parquet,41099,0.039195,related_file,bellevue_150th_se38th,08_reproducibility_configs_and_manifests/,P2,81cc61ac90bee3b398d260a22f662674c1e0fe218f3c6758922aed2c88e37451
research_experiments/fov2026_trajectory_clustering/homography_extension/outputs/homography_coordinate_space_ablation_v2_five_scenes/bellevue_150th_se38th/labels/camera_per_axis_minmax_hdbscan_labels.parquet,41124,0.039219,related_file,bellevue_150th_se38th,08_reproducibility_configs_and_manifests/,P2,6a921b9273753b59ffb0bf4e6967a3030334ee72bce68990a8fa4442689668c9
research_experiments/fov2026_trajectory_clustering/homography_extension/outputs/homography_coordinate_space_ablation_v2_five_scenes/bellevue_150th_se38th/labels/camera_per_axis_minmax_kmeans_labels.parquet,41089,0.039186,related_file,bellevue_150th_se38th,08_reproducibility_configs_and_manifests/,P2,428ae7d7c01fc7d110fdffb8ee0b5517e6098ff6aef9976bc8a4e5a11162d7aa
research_experiments/fov2026_trajectory_clustering/homography_extension/outputs/homography_coordinate_space_ablation_v2_five_scenes/bellevue_150th_se38th/labels/camera_per_axis_minmax_optics_labels.parquet,41096,0.039192,related_file,bellevue_150th_se38th,08_reproducibility_configs_and_manifests/,P2,d5b5016405e9f4976b02d9848c5ffc96c03b04f849c30768bc95a66227266f49
research_experiments/fov2026_trajectory_clustering/homography_extension/outputs/homography_coordinate_space_ablation_v2_five_scenes/bellevue_150th_se38th/labels/homography_topview_hdbscan_labels.parquet,41076,0.039173,related_file,bellevue_150th_se38th,08_reproducibility_configs_and_manifests/,P2,396428ffd6caebd7680853edb42dfbe221e7c559f6e7199c2e32f87ff155137d
research_experiments/fov2026_trajectory_clustering/homography_extension/outputs/homography_coordinate_space_ablation_v2_five_scenes/bellevue_150th_se38th/labels/homography_topview_isotropic_hdbscan_labels.parquet,41076,0.039173,related_file,bellevue_150th_se38th,08_reproducibility_configs_and_manifests/,P2,396428ffd6caebd7680853edb42dfbe221e7c559f6e7199c2e32f87ff155137d
research_experiments/fov2026_trajectory_clustering/homography_extension/outputs/homography_coordinate_space_ablation_v2_five_scenes/bellevue_150th_se38th/labels/homography_topview_isotropic_kmeans_labels.parquet,41112,0.039207,related_file,bellevue_150th_se38th,08_reproducibility_configs_and_manifests/,P2,f9bff3041ff9592e6e1cd67bf85716cb28a90766690b6c304e4b0b10c6744b44
research_experiments/fov2026_trajectory_clustering/homography_extension/outputs/homography_coordinate_space_ablation_v2_five_scenes/bellevue_150th_se38th/labels/homography_topview_isotropic_optics_labels.parquet,41094,0.03919,related_file,bellevue_150th_se38th,08_reproducibility_configs_and_manifests/,P2,380b0c0f1e9da5bed4f995c4972fbfa81c615daeab6a4be00d091a90591229e2
research_experiments/fov2026_trajectory_clustering/homography_extension/outputs/homography_coordinate_space_ablation_v2_five_scenes/bellevue_150th_se38th/labels/homography_topview_kmeans_labels.parquet,41112,0.039207,related_file,bellevue_150th_se38th,08_reproducibility_configs_and_manifests/,P2,f9bff3041ff9592e6e1cd67bf85716cb28a90766690b6c304e4b0b10c6744b44
research_experiments/fov2026_trajectory_clustering/homography_extension/outputs/homography_coordinate_space_ablation_v2_five_scenes/bellevue_150th_se38th/labels/homography_topview_optics_labels.parquet,41094,0.03919,related_file,bellevue_150th_se38th,08_reproducibility_configs_and_manifests/,P2,380b0c0f1e9da5bed4f995c4972fbfa81c615daeab6a4be00d091a90591229e2
research_experiments/fov2026_trajectory_clustering/outputs/compact_feature_ablation_v1/bellevue_150th_eastgate/labels/coords_only_hdbscan_labels.parquet,42062,0.040113,related_file,bellevue_150th_eastgate,08_reproducibility_configs_and_manifests/,P2,f0cdb7c3422e98a6ac16008935bdb0ab38709cc901de9b0d350dc58e53dc6fbe
research_experiments/fov2026_trajectory_clustering/outputs/compact_feature_ablation_v1/bellevue_150th_eastgate/labels/coords_only_kmeans_labels.parquet,42055,0.040107,related_file,bellevue_150th_eastgate,08_reproducibility_configs_and_manifests/,P2,2954b7ffef6a53878d7b43f4ed1e4ab9bdecf2473f5e051139c785c76113643b
